received_time_ns,des_roll_rate,roll_rate,roll_out,des_pitch_rate,pitch_rate,pitch_out,des_yaw_rate,yaw_rate,yaw_out
4377415000,0.0,0.003588390536606312,-1.225131290993886e-05,0.0,0.0010116026969626546,-7.31138698029099e-07,-1.0497797120478936e-06,-0.0027597544249147177,-2.1786631805298384e-06
4477375000,0.0,0.0020740358158946037,5.557427812163951e-06,0.0,0.0021550802048295736,-9.152464372164104e-06,-1.0446794931340264e-06,0.002517217304557562,-2.8033030048391083e-06
4577335000,0.0,0.00072068179724738,-1.1290577276668046e-05,0.0,0.0027703435625880957,-1.1373989764251746e-05,2.6497102226130664e-05,0.0026819489430636168,-3.527080707499408e-06
4677295000,0.0,0.0024849707260727882,-3.971613296016585e-07,0.0,0.00010692251817090437,1.1199452956134337e-06,-9.522880191070726e-07,0.005641879513859749,-3.318515155115165e-06
4777255000,0.0,0.0026179414708167315,-8.091556082945317e-06,0.0,0.0034579031635075808,-5.5270584198297e-07,-8.563791311644309e-07,0.004466770216822624,-6.311121524049668e-06
4877215000,0.0,0.003400856629014015,-9.32698640099261e-06,0.0,0.004032441880553961,-2.0191648218315095e-05,-7.949412292873603e-07,0.0025592667516320944,-4.873359557677759e-06
4977175000,0.0,0.003991781733930111,-6.27929694019258e-07,0.0,0.0038794090505689383,-9.589291948941536e-06,-7.710226554991095e-07,0.0004443833022378385,-2.7575065359997097e-06
5077135000,0.0,0.005930236540734768,-4.951411028741859e-06,0.0,0.005198067054152489,-1.539878940093331e-05,-7.250614544318523e-07,0.005916333757340908,-4.662321771320421e-06
5177095000,0.0,0.006296384148299694,-1.85628050530795e-05,0.0,0.001362752402201295,-4.703454123955453e-06,-6.941079959688068e-07,0.0036613228730857372,-3.10848167828226e-06
5277055000,0.0,-0.0002967352920677513,1.8885666577261873e-06,0.0,0.003084893338382244,-1.0552260391705204e-05,-6.415808684323565e-07,0.005844281055033207,-5.916919235460227e-06
5377015000,0.0,-2.2555697796633467e-05,5.014966973249102e-06,0.0,0.006437516771256924,-2.4075259716482833e-05,-1.547391730127856e-05,0.004305632784962654,-8.32308523968095e-06
5476975000,0.0,0.00539237167686224,-8.937106031225994e-06,0.0,0.003951172810047865,-1.4680492313345894e-05,-5.318368039297638e-07,0.0043752603232860565,-6.407934961316641e-06
5576935000,0.0,0.003198607824742794,-1.763132786436472e-05,0.0,0.0030539382714778185,1.5201358110061847e-06,-5.27146880813234e-07,0.0028075973968952894,-4.809606252820231e-06
5676895000,0.0,0.003213942050933838,-2.197986759711057e-06,0.0,-0.001082990667782724,1.4632265447289683e-05,-5.252708774605708e-07,0.0005784041713923216,-3.494643124213326e-06
5776855000,0.0009181724744848907,0.003249907633289695,-9.983364179788623e-07,-0.001399865373969078,0.0005335465539246798,-8.010355486476328e-06,-1.0260428098263219e-05,0.00413859635591507,-4.752354925585678e-06
5876815000,0.0009181731147691607,0.0006296664942055941,1.229771805810742e-05,-0.0013998661888763309,0.004105624742805958,-1.1353710760886315e-05,1.2524581507022958e-05,0.006346620619297028,-6.1672390074818395e-06
5976775000,0.0009181731147691607,0.0026591585483402014,1.934073952725157e-05,-0.0013998666545376182,0.008306404575705528,-3.08683593175374e-05,4.45058958575828e-06,0.0013718829723075032,-7.0695573413104285e-06
6076735000,0.0009181732311844826,0.0035287239588797092,-4.990442448615795e-06,-0.0013998663052916527,0.00477541284635663,-6.255060725379735e-06,1.491344937676331e-05,0.00453674653545022,-7.2791035563568585e-06
6176695000,0.0009181728237308562,0.002221910050138831,1.434483010598342e-06,-0.0013998666545376182,0.0042568594217300415,-1.6158952348632738e-05,-1.1210951925022528e-05,0.005550658330321312,-8.585742762079462e-06
6276655000,0.0009181728819385171,0.00247860886156559,-5.6361741371802054e-06,-0.0013998665381222963,0.0038502244278788567,-1.5061104932101443e-06,2.9628824904648354e-06,0.003119044005870819,-9.65182698564604e-06
6376615000,0.0009181728819385171,0.005422644317150116,-2.271406992804259e-05,-0.0013998665381222963,0.006304627750068903,-3.652421946753748e-05,-6.197144102770835e-06,-0.0029436706099659204,-5.750958735006861e-06
6477408000,0.0009181728237308562,0.0012720837257802486,4.879431799054146e-06,-0.0013998664217069745,0.0013912467984482646,-1.2510482520156074e-05,7.585540515719913e-06,0.007220484782010317,-7.906673999968916e-06
6577368000,0.0009181728819385171,0.0023942512925714254,5.4234596973401494e-06,-0.0013998673530295491,0.007045479491353035,-3.8435136957559735e-05,7.295062005141517e-06,-0.00048036445514298975,-8.200561751436908e-06
6677328000,0.0009181727073155344,0.0009401382994838059,1.635753687878605e-05,-0.00139986677095294,0.003692483529448509,-1.0691310308175161e-05,1.7202346498379484e-05,0.008369316346943378,-6.861620477138786e-06
6777288000,0.0009181725909002125,0.004466606304049492,-1.0729205314419232e-05,-0.0013998668873682618,0.0035124027635902166,-1.0661708984116558e-05,-2.409995431662537e-06,0.004339457489550114,-6.029354153724853e-06
6877248000,0.0009181727073155344,0.0071893841959536076,-1.917469489853829e-05,-0.0013998672366142273,0.00598157336935401,-2.270839104312472e-05,-5.689076715498231e-06,0.0036545568145811558,-6.542947176058078e-06
6977208000,0.0009181729983538389,0.005364067852497101,-2.704903090489097e-05,-0.0013998673530295491,0.005775998812168837,-1.823339334805496e-05,3.2702616863389267e-06,0.0052092066034674644,-6.044886504241731e-06
7077168000,0.000918172299861908,0.00732408557087183,-1.0078203558805399e-05,-0.00139986805152148,0.003055156208574772,-1.2421812243701424e-05,-0.00011804991663666442,0.004255241714417934,-7.204550456663128e-06
7177128000,0.0009181741625070572,0.004568241070955992,1.203284045914188e-05,-0.0013998668873682618,0.0045535084791481495,-2.4959208531072363e-06,0.00023783877259120345,0.0032147804740816355,-6.792432486690814e-06
7277088000,0.0009181759087368846,0.0030306715052574873,6.695174306514673e-06,-0.0013998657232150435,0.009906038641929626,-3.4049939131364226e-05,0.0005634500412270427,0.00328313116915524,-3.4847669212467736e-06
7377048000,0.0009181775967590511,0.006493350025266409,-1.7979089534492232e-05,-0.0013998645590618253,0.004605066031217575,-9.610534107196145e-06,0.0008664679480716586,0.005959751550108194,-4.5014189709036145e-06
7477008000,0.000918176316190511,0.0031010808888822794,1.7307565940427594e-06,-0.001399865373969078,0.005651888437569141,-1.1375072062946856e-05,0.0006317079532891512,0.0053904312662780285,-6.1442965488822665e-06
7576968000,0.0009181748609989882,0.002059983555227518,1.5411042113555595e-06,-0.0013998664217069745,0.009521127678453922,-3.10433424601797e-05,0.00035909665166400373,0.005139727145433426,-5.980084097245708e-06
7676928000,0.0009181717759929597,0.0025921317283064127,6.611167009396013e-06,-0.0013998684007674456,0.005066110752522945,-1.5390773114631884e-05,-0.00020126892195548862,0.008426644839346409,-7.513661330449395e-06
7776888000,0.000918169564101845,0.002195448148995638,1.977459987756447e-06,-0.0013998699141666293,0.0064612701535224915,-1.925742981256917e-05,-0.0006178125622682273,0.002938520163297653,-9.241678526450414e-06
7876848000,0.0009181698551401496,0.0024035023525357246,1.1099868970632087e-05,-0.0013998696813359857,0.006397197023034096,-2.270450204377994e-05,-0.0005572460358962417,0.004852465819567442,-8.575852007197682e-06
7976808000,0.0009181687491945922,0.0035673067905008793,-2.8687263693427667e-06,-0.0013998703798279166,0.010385378263890743,-2.6558871468296275e-05,-0.0007691839709877968,0.005498734302818775,-9.14509018912213e-06
8076768000,0.0009181683417409658,0.005172601900994778,-2.0123647118452936e-05,-0.0013998706126585603,-0.0003938626032322645,1.0060443855763879e-07,-0.0008374270983040333,0.006102597340941429,-8.925872862164397e-06
8176728000,0.0009181725909002125,0.006655387580394745,-1.2443241757864598e-05,-0.0013998679351061583,0.008122344501316547,-2.6469995646039024e-05,-4.984072074876167e-05,0.0008175365510396659,-6.392010163835948e-06
8276688000,0.0009181724744848907,0.005810088943690062,-1.915570283017587e-05,-0.0013998679351061583,0.005686781369149685,-1.0578403816907667e-05,-6.49710709694773e-05,0.004576095845550299,-7.530057246185606e-06
8376648000,0.000918173638638109,0.0026625217869877815,-1.8624418771651108e-06,-0.0013998671201989055,0.002678125398233533,7.441176421707496e-07,0.00013195493374951184,0.0010348315117880702,-7.25933887224528e-06
8476608000,0.0009181753848679364,0.007839999161660671,-2.7427882741903886e-05,-0.0013998659560456872,0.0060194917023181915,-2.6983165298588574e-05,0.0004575722268782556,0.0035403624642640352,-6.184664925967809e-06
8577401000,0.0009181800996884704,0.0065366593189537525,-2.202068208134733e-05,-0.0013998629292473197,0.008536146953701973,-2.008377850870602e-05,0.0013359879376366735,0.0024003766011446714,-4.315127171139466e-06
8677361000,0.0009136244188994169,0.010395249351859093,-1.8418544641463086e-05,-0.0014028404839336872,-0.0011945856967940927,6.987707365624374e-06,-0.8368628025054932,0.128647580742836,-0.0004659362602978945
8777321000,0.0009020596044138074,0.010857841931283474,-3.3636293665040284e-05,-0.0014103046851232648,0.008194456808269024,-2.548234442656394e-05,-2.9567325115203857,0.24330948293209076,-0.002640815218910575
8877281000,0.0008870397577993572,0.006965152453631163,-1.631984741834458e-05,-0.0014197997516021132,0.006074751261621714,-1.0426472726976499e-05,-5.693402290344238,0.35926833748817444,-0.006341791711747646
