received_time_ns,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1775929122857911767,0.00010601860412862152,3.3488900953670964e-05,-0.34562867879867554,0.00016246919403783977,5.02230686834082e-05,9.054150723386556e-05
1775929122909796149,0.00010568011930445209,3.506286520860158e-05,-0.345630019903183,2.4945969926193357e-05,6.106540968175977e-05,9.14441352506401e-06
1775929122962321543,0.00010880375339183956,3.911366729880683e-05,-0.3456284701824188,0.00019921825150959194,0.000129348409245722,0.00010709743946790695
1775929123014328482,0.00010825083882082254,4.092115705134347e-05,-0.34562984108924866,4.6899669541744515e-05,8.84956752997823e-05,4.382280894787982e-05
1775929123067479241,0.00010935786849586293,4.6333261707331985e-05,-0.34563136100769043,0.0001100837325793691,0.00011291124974377453,3.819851917796768e-05
1775929123119757184,0.00010837190347956493,4.958510180586018e-05,-0.3456312417984009,4.3960113544017076e-05,9.553607378620654e-05,7.458643813151866e-05
1775929123171735260,0.00010860939073609188,5.460696775116958e-05,-0.34563136100769043,8.581527799833566e-05,9.21024548006244e-05,9.365041478304192e-05
1775929123223925909,0.00011104814620921388,5.7027536968234926e-05,-0.3456306755542755,7.698107219766825e-05,3.0876431992510334e-05,0.000137765659019351
1775929123275939537,0.00011166863987455145,6.194895831868052e-05,-0.34563103318214417,8.599225839134306e-05,0.0001286627957597375,0.00013051932910457253
1775929123328484291,0.00011111813364550471,6.527962250402197e-05,-0.345630407333374,4.51640116807539e-05,0.00010408407251816243,7.29702805983834e-05
1775929123380565885,0.00011040426034014672,6.951396790100262e-05,-0.34563127160072327,4.519195863394998e-05,0.00014935295621398836,6.313736230367795e-05
1775929123382102402,0.00011174051178386435,7.209920295281336e-05,-0.34562793374061584,0.00013249577023088932,9.190438140649348e-05,0.00011981950228800997
1775929123433719908,0.0001128338190028444,7.399412425002083e-05,-0.3456287086009979,9.704435797175393e-05,8.507061284035444e-05,9.142747148871422e-05
1775929123485969052,0.0001138534935307689,7.735307735856622e-05,-0.34562593698501587,0.00011712846753653139,0.0001044614109559916,0.0001245560561073944
1775929123537991095,0.00011360803182469681,8.108879410428926e-05,-0.345625102519989,4.982724931323901e-05,0.00010292648221366107,0.00010378028673585504
1775929123590219535,0.00011522387649165466,8.329629054060206e-05,-0.34562695026397705,9.928568033501506e-05,5.756137761636637e-05,6.084630877012387e-05
1775929123642052238,0.00011846549750771374,8.49687130539678e-05,-0.3456261456012726,0.00010395805293228477,8.268345118267462e-05,0.00013589566515292972
1775929123693966251,0.00011844038090202957,8.746873936615884e-05,-0.34562602639198303,0.00013367603241931647,9.642462828196585e-05,8.772179717198014e-05
1775929123745968999,0.00011842107051052153,9.267934365198016e-05,-0.3456256091594696,5.0997121434193105e-05,0.00019990105647593737,0.00013646324805449694
1775929123798934322,0.0001175019788206555,9.634550951886922e-05,-0.3456258177757263,1.783551851985976e-05,8.067408634815365e-05,4.903613080387004e-05
1775929123851435173,0.00011589578934945166,9.504946501692757e-05,-0.3456253111362457,3.706380448420532e-05,4.327790520619601e-06,9.031084482558072e-05
1775929123903575646,0.00011932486086152494,9.745271381689236e-05,-0.3456253409385681,0.0001763937616487965,0.00011518656538100913,6.078943988541141e-05
1775929123955569946,0.00012217549374327064,9.981694165617228e-05,-0.34562745690345764,0.00011624060425674543,0.00011717515008058399,1.37800434458768e-05
1775929124007361690,0.0001232180802617222,0.00010267965262755752,-0.34562623500823975,2.0097293599974364e-05,0.00010647898307070136,0.00012464678729884326
1775929124059413205,0.00012346304720267653,0.00010709287744248286,-0.34562787413597107,6.367042806232348e-05,0.0001342134492006153,8.085333683993667e-05
1775929124111356499,0.00012311767204664648,0.0001096153209800832,-0.345627099275589,5.624227924272418e-05,0.0001393854763591662,9.064827463589609e-05
1775929124163773479,0.00012476739357225597,0.00011172382801305503,-0.3456285297870636,6.978758028708398e-05,6.105346255935729e-05,5.8138888562098145e-05
1775929124215883714,0.00012852433428633958,0.00011540947161847726,-0.3456268310546875,0.0001775650744093582,0.00018665117386262864,0.00010651489719748497
1775929124268268567,0.0001313787215622142,0.00011431752500357106,-0.34562966227531433,8.994405652629212e-05,5.4785046813776717e-05,4.273684317013249e-05
1775929124320747371,0.0001346546341665089,0.00011715559958247468,-0.34563079476356506,8.460123353870586e-05,0.0001332382089458406,7.833092240616679e-05
1775929124372594826,0.00013528212730307132,0.0001193010393762961,-0.34563350677490234,6.008172204019502e-05,0.00016188040899578482,7.937909686006606e-06
1775929124424727012,0.00013795174891129136,0.00012240084470249712,-0.34563469886779785,8.450441964669153e-05,0.00012875044194515795,4.157919465797022e-05
1775929124476766688,0.00014283909695222974,0.00012165182852186263,-0.3430638015270233,0.00020126381423324347,-6.6535967562231235e-06,0.0021720854565501213
1775929124529315539,0.00014614999236073345,0.00012544212222564965,-0.3403230607509613,0.00015156346489675343,0.00019756628898903728,0.002207244746387005
1775929124581293551,0.00015010473725851625,0.00012860528659075499,-0.335338830947876,0.00013763377501163632,0.00015711260493844748,0.004304397385567427
1775929124633106831,0.00015495794650632888,0.00013033179857302457,-0.3308485746383667,0.0001278027193620801,0.00010127802670467645,0.004276720341295004
1775929124635039661,0.00015835363592486829,0.0001343421608908102,-0.32488444447517395,0.00011550513590918854,0.00013222575944382697,0.006279464811086655
1775929124687326852,0.00016047278768382967,0.00013568119902629405,-0.31993404030799866,9.37661825446412e-05,4.1182189306709915e-05,0.0062503512017428875
1775929124739348032,0.00016495419549755752,0.00013746814511250705,-0.31397220492362976,0.0001730609656078741,7.449226541211829e-05,0.00820077769458294
1775929124792006640,0.0001681207650108263,0.00013892071729060262,-0.3091987669467926,0.0001063797899405472,7.545434345956892e-05,0.008148211985826492
1775929124844009741,0.0001733000244712457,0.00014236781862564385,-0.30357372760772705,0.0001653032813919708,0.0001396163715980947,0.010044090449810028
1775929124896077192,0.00017672186368145049,0.00014448340516537428,-0.29909807443618774,0.00010891634155996144,8.825224358588457e-05,0.010032318532466888
1775929124948049637,0.0001807984517654404,0.00014509375614579767,-0.2937949299812317,0.00015899422578513622,7.940690557006747e-05,0.011817660182714462
1775929125000135712,0.000183815966011025,0.00014602488954551518,-0.28954017162323,0.00013651855988427997,9.217676415573806e-05,0.011909382417798042
1775929125052437847,0.00018717590137384832,0.0001452846045140177,-0.28446102142333984,0.0001536006893729791,4.0614278987050056e-05,0.013749196194112301
1775929125104426868,0.0001902544463519007,0.00014764397928956896,-0.2803393006324768,0.00010361309978179634,0.00012996880104765296,0.01389792189002037
1775929125156364114,0.00019296685059089214,0.00014990878116805106,-0.27541384100914,0.000130787244415842,0.0001705828617559746,0.015663521364331245
1775929125208393935,0.00019647220324259251,0.00015118738519959152,-0.2713816463947296,0.00015223035006783903,6.510048115160316e-05,0.01581592671573162
1775929125260653351,0.00020027655409649014,0.0001515308686066419,-0.2665870487689972,0.00012243204400874674,8.383470412809402e-05,0.01744069904088974
