received_time_ns,des_roll_rate,roll_rate,roll_out,des_pitch_rate,pitch_rate,pitch_out,des_yaw_rate,yaw_rate,yaw_out
4377415000,0.0,0.003588390536606312,-1.225131290993886e-05,0.0,0.0010116026969626546,-7.31138698029099e-07,-1.0497797120478936e-06,-0.0027597544249147177,-2.1786631805298384e-06
4477375000,0.0,0.0020740358158946037,5.557427812163951e-06,0.0,0.0021550802048295736,-9.152464372164104e-06,-1.0446794931340264e-06,0.002517217304557562,-2.8033030048391083e-06
4577335000,0.0,0.00072068179724738,-1.1290577276668046e-05,0.0,0.0027703435625880957,-1.1373989764251746e-05,2.6497102226130664e-05,0.0026819489430636168,-3.527080707499408e-06
4677295000,0.0,0.0024849707260727882,-3.971613296016585e-07,0.0,0.00010692251817090437,1.1199452956134337e-06,-9.522880191070726e-07,0.005641879513859749,-3.318515155115165e-06
4777255000,0.0,0.0026179414708167315,-8.091556082945317e-06,0.0,0.0034579031635075808,-5.5270584198297e-07,-8.563791311644309e-07,0.004466770216822624,-6.311121524049668e-06
4877215000,0.0,0.003400856629014015,-9.32698640099261e-06,0.0,0.004032441880553961,-2.0191648218315095e-05,-7.949412292873603e-07,0.0025592667516320944,-4.873359557677759e-06
4977175000,0.0,0.003991781733930111,-6.27929694019258e-07,0.0,0.0038794090505689383,-9.589291948941536e-06,-7.710226554991095e-07,0.0004443833022378385,-2.7575065359997097e-06
5077135000,0.0,0.005930236540734768,-4.951411028741859e-06,0.0,0.005198067054152489,-1.539878940093331e-05,-7.250614544318523e-07,0.005916333757340908,-4.662321771320421e-06
5177095000,0.0,0.006296384148299694,-1.85628050530795e-05,0.0,0.001362752402201295,-4.703454123955453e-06,-6.941079959688068e-07,0.0036613228730857372,-3.10848167828226e-06
5277055000,0.0,-0.0002967352920677513,1.8885666577261873e-06,0.0,0.003084893338382244,-1.0552260391705204e-05,-6.415808684323565e-07,0.005844281055033207,-5.916919235460227e-06
5377015000,0.0,-2.2555697796633467e-05,5.014966973249102e-06,0.0,0.006437516771256924,-2.4075259716482833e-05,-1.547391730127856e-05,0.004305632784962654,-8.32308523968095e-06
5476975000,0.0,0.00539237167686224,-8.937106031225994e-06,0.0,0.003951172810047865,-1.4680492313345894e-05,-5.318368039297638e-07,0.0043752603232860565,-6.407934961316641e-06
5576935000,0.0,0.003198607824742794,-1.763132786436472e-05,0.0,0.0030539382714778185,1.5201358110061847e-06,-5.27146880813234e-07,0.0028075973968952894,-4.809606252820231e-06
5676895000,0.0,0.003213942050933838,-2.197986759711057e-06,0.0,-0.001082990667782724,1.4632265447289683e-05,-5.252708774605708e-07,0.0005784041713923216,-3.494643124213326e-06
5776855000,0.0009181724744848907,0.003249907633289695,-9.983364179788623e-07,-0.001399865373969078,0.0005335465539246798,-8.010355486476328e-06,-1.0260428098263219e-05,0.00413859635591507,-4.752354925585678e-06
5876815000,0.0009181731147691607,0.0006296664942055941,1.229771805810742e-05,-0.0013998661888763309,0.004105624742805958,-1.1353710760886315e-05,1.2524581507022958e-05,0.006346620619297028,-6.1672390074818395e-06
5976775000,0.0009181731147691607,0.0026591585483402014,1.934073952725157e-05,-0.0013998666545376182,0.008306404575705528,-3.08683593175374e-05,4.45058958575828e-06,0.0013718829723075032,-7.0695573413104285e-06
6076735000,0.0009181732311844826,0.0035287239588797092,-4.990442448615795e-06,-0.0013998663052916527,0.00477541284635663,-6.255060725379735e-06,1.491344937676331e-05,0.00453674653545022,-7.2791035563568585e-06
6176695000,0.0009181728237308562,0.002221910050138831,1.434483010598342e-06,-0.0013998666545376182,0.0042568594217300415,-1.6158952348632738e-05,-1.1210951925022528e-05,0.005550658330321312,-8.585742762079462e-06
6276655000,0.0009181728819385171,0.00247860886156559,-5.6361741371802054e-06,-0.0013998665381222963,0.0038502244278788567,-1.5061104932101443e-06,2.9628824904648354e-06,0.003119044005870819,-9.65182698564604e-06
6376615000,0.0009181728819385171,0.005422644317150116,-2.271406992804259e-05,-0.0013998665381222963,0.006304627750068903,-3.652421946753748e-05,-6.197144102770835e-06,-0.0029436706099659204,-5.750958735006861e-06
6477408000,0.0009181728237308562,0.0012720837257802486,4.879431799054146e-06,-0.0013998664217069745,0.0013912467984482646,-1.2510482520156074e-05,7.585540515719913e-06,0.007220484782010317,-7.906673999968916e-06
6577368000,0.0009181728819385171,0.0023942512925714254,5.4234596973401494e-06,-0.0013998673530295491,0.007045479491353035,-3.8435136957559735e-05,7.295062005141517e-06,-0.00048036445514298975,-8.200561751436908e-06
6677328000,0.0009181727073155344,0.0009401382994838059,1.635753687878605e-05,-0.00139986677095294,0.003692483529448509,-1.0691310308175161e-05,1.7202346498379484e-05,0.008369316346943378,-6.861620477138786e-06
6777288000,0.0009181725909002125,0.004466606304049492,-1.0729205314419232e-05,-0.0013998668873682618,0.0035124027635902166,-1.0661708984116558e-05,-2.409995431662537e-06,0.004339457489550114,-6.029354153724853e-06
6877248000,0.0009181727073155344,0.0071893841959536076,-1.917469489853829e-05,-0.0013998672366142273,0.00598157336935401,-2.270839104312472e-05,-5.689076715498231e-06,0.0036545568145811558,-6.542947176058078e-06
6977208000,0.0009181729983538389,0.005364067852497101,-2.704903090489097e-05,-0.0013998673530295491,0.005775998812168837,-1.823339334805496e-05,3.2702616863389267e-06,0.0052092066034674644,-6.044886504241731e-06
7077168000,0.0009181729983538389,0.00732408557087183,-1.0078203558805399e-05,-0.0013998677022755146,0.003055156208574772,-1.2421809515217319e-05,1.2577417692227755e-05,0.004255241714417934,-7.177954557846533e-06
7177128000,0.0009181729983538389,0.004568241070955992,1.2032836821163073e-05,-0.0013998677022755146,0.0045535084791481495,-2.4959208531072363e-06,-5.64924221180263e-06,0.0032147804740816355,-6.998964636295568e-06
7277088000,0.0009181727073155344,0.0030306715052574873,6.6951643020729534e-06,-0.0013998670037835836,0.009906038641929626,-3.4049942769343033e-05,2.0330171537352726e-06,0.00328313116915524,-4.089567028131569e-06
7377048000,0.0009181731147691607,0.006493350025266409,-1.7979094991460443e-05,-0.0013998673530295491,0.004605066031217575,-9.610537745174952e-06,-5.194162440602668e-06,0.005959751550108194,-5.619998773909174e-06
7477008000,0.0009181732311844826,0.0031010808888822794,1.7307506823271979e-06,-0.0013998673530295491,0.005651888437569141,-1.1375078429409768e-05,8.819195500109345e-06,0.0053904312662780285,-7.3448145485599525e-06
7576968000,0.0009181729983538389,0.002059983555227518,1.5410971627716208e-06,-0.0013998673530295491,0.009521127678453922,-3.1043349736137316e-05,2.747901362454286e-06,0.005139727145433426,-6.970292815822177e-06
7676928000,0.0009181727073155344,0.0025921317283064127,6.61117064737482e-06,-0.0013998671201989055,0.005066110752522945,-1.5390769476653077e-05,6.198059054440819e-06,0.008426644839346409,-7.861138328735251e-06
7776888000,0.0009181728237308562,0.002195448148995638,1.977468173208763e-06,-0.0013998672366142273,0.0064612701535224915,-1.925741889863275e-05,1.036105186358327e-05,0.002938520163297653,-8.529715159966145e-06
7876848000,0.0009181725909002125,0.0024035023525357246,1.1099878975073807e-05,-0.0013998671201989055,0.006397197023034096,-2.270449658681173e-05,4.170833562966436e-06,0.004852465819567442,-7.850225301808678e-06
7976808000,0.0009181727073155344,0.0035673067905008793,-2.8687122721748892e-06,-0.0013998672366142273,0.010385378263890743,-2.6558866011328064e-05,2.275173392263241e-05,0.005498734302818775,-8.193163921532687e-06
8076768000,0.0009181729983538389,0.005172601900994778,-2.012363802350592e-05,-0.0013998678186908364,-0.0003938626032322645,1.0061035027320031e-07,5.897390565223759e-06,0.006102597340941429,-7.808481313986704e-06
8176728000,0.0009181729983538389,0.006655387580394745,-1.2443247214832809e-05,-0.0013998675858601928,0.008122344501316547,-2.646999382704962e-05,1.5482509070352535e-06,0.0008175365510396659,-5.421514742920408e-06
8276688000,0.0009181731147691607,0.005810088943690062,-1.9155699192197062e-05,-0.0013998682843521237,0.005686781369149685,-1.0578401997918263e-05,-1.3582102837972343e-05,0.004576095845550299,-6.934767043276224e-06
8376648000,0.0009181731147691607,0.0026625217869877815,-1.862447106759646e-06,-0.0013998679351061583,0.002678125398233533,7.441158231813461e-07,3.726330078279716e-06,0.0010348315117880702,-6.777519956813194e-06
8476608000,0.0009181731147691607,0.007839999161660671,-2.74278900178615e-05,-0.00139986805152148,0.0060194917023181915,-2.698317439353559e-05,1.141465600085212e-05,0.0035403624642640352,-6.047667284292402e-06
8577401000,0.0009181732311844826,0.0065366593189537525,-2.2020703909220174e-05,-0.0013998684007674456,0.008536146953701973,-2.0083793060621247e-05,8.08550430519972e-06,0.0024003766011446714,-5.228617283137282e-06
8677361000,0.0009181732311844826,0.010395249351859093,-1.8404971342533827e-05,-0.001399867469444871,-0.0011945856967940927,6.996579486440169e-06,3.976057632826269e-05,0.128647580742836,-0.00012087500363122672
8777321000,0.0009181729983538389,0.010857841931283474,-3.3593023545108736e-05,-0.00139986805152148,0.008194456808269024,-2.5454341084696352e-05,3.70960856344027e-06,0.24330948293209076,-0.0002953908406198025
8877281000,0.0009181728237308562,0.005581268575042486,-5.532174327527173e-07,-0.0013998678186908364,0.005594181828200817,-8.353394150617532e-06,8.231216270360164e-06,0.36031416058540344,-0.0004712935769930482
