feature,roll__h1,pitch__h1,yaw__h1,roll_rate__h1,pitch_rate__h1,yaw_rate__h1,roll__h2,pitch__h2,yaw__h2,roll_rate__h2,pitch_rate__h2,yaw_rate__h2
command_roll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
command_pitch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
command_yaw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
command_throttle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roll,0.9904295097037967,0.0,0.0,0.008102394831485863,0.0030720899063102353,-0.0006737211157807849,0.9904295097037967,0.0,0.0,0.008102394831485863,0.0030720899063102353,-0.0006737211157807849
pitch,0.0,0.497569243110632,0.0,0.0,0.0,0.0,0.0,0.497569243110632,0.0,0.0,0.0,0.0
yaw,0.0,0.0,0.4862613495195631,-0.9791937177697128,0.603941411799796,-0.4963981356402451,0.0,0.0,0.4862613495195631,-0.9791937177697128,0.603941411799796,-0.4963981356402451
roll_rate,0.04461238686260657,0.0,0.0,0.5847339696828809,0.07717462149615117,-0.0017554175541757086,0.04461238686260657,0.0,0.0,0.5847339696828809,0.07717462149615117,-0.0017554175541757086
pitch_rate,0.05139406785317154,0.0,0.0,0.0569500195109332,0.563449016051272,0.0,0.05139406785317154,0.0,0.0,0.0569500195109332,0.563449016051272,0.0
yaw_rate,-0.010714773843370877,0.0,0.0,0.0,0.0,0.4997683567854757,-0.010714773843370877,0.0,0.0,0.0,0.0,0.4997683567854757
position_x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
position_y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
position_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
velocity_x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
velocity_y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
velocity_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
altitude,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vertical_speed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heading,0.0,0.0,0.012752400520649017,0.9778627882044587,-0.6026453204999314,0.495004150535168,0.0,0.0,0.012752400520649017,0.9778627882044587,-0.6026453204999314,0.495004150535168
