received_time_ns,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1775929977303003503,0.00010601860412862152,3.3488900953670964e-05,-0.34562867879867554,0.00016246919403783977,5.02230686834082e-05,9.054150723386556e-05
1775929977355697340,0.00010568011930445209,3.506286520860158e-05,-0.345630019903183,2.4945969926193357e-05,6.106540968175977e-05,9.14441352506401e-06
1775929977408071186,0.00010880375339183956,3.911366729880683e-05,-0.3456284701824188,0.00019921825150959194,0.000129348409245722,0.00010709743946790695
1775929977460354465,0.00010825083882082254,4.092115705134347e-05,-0.34562984108924866,4.6899669541744515e-05,8.84956752997823e-05,4.382280894787982e-05
1775929977512469508,0.00010935786849586293,4.6333261707331985e-05,-0.34563136100769043,0.0001100837325793691,0.00011291124974377453,3.819851917796768e-05
1775929977564692687,0.00010837190347956493,4.958510180586018e-05,-0.3456312417984009,4.3960113544017076e-05,9.553607378620654e-05,7.458643813151866e-05
1775929977617374939,0.00010860939073609188,5.460696775116958e-05,-0.34563136100769043,8.581527799833566e-05,9.21024548006244e-05,9.365041478304192e-05
1775929977669674219,0.00011104814620921388,5.7027536968234926e-05,-0.3456306755542755,7.698107219766825e-05,3.0876431992510334e-05,0.000137765659019351
1775929977722139975,0.00011166863987455145,6.194895831868052e-05,-0.34563103318214417,8.599225839134306e-05,0.0001286627957597375,0.00013051932910457253
1775929977774561440,0.00011111813364550471,6.527962250402197e-05,-0.345630407333374,4.51640116807539e-05,0.00010408407251816243,7.29702805983834e-05
1775929977775938755,0.00011040426034014672,6.951396790100262e-05,-0.34563127160072327,4.519195863394998e-05,0.00014935295621398836,6.313736230367795e-05
1775929977827348596,0.00011174051178386435,7.209920295281336e-05,-0.34562793374061584,0.00013249577023088932,9.190438140649348e-05,0.00011981950228800997
1775929977879080731,0.0001128338190028444,7.399412425002083e-05,-0.3456287086009979,9.704435797175393e-05,8.507061284035444e-05,9.142747148871422e-05
1775929977930844005,0.0001138534935307689,7.735307735856622e-05,-0.34562593698501587,0.00011712846753653139,0.0001044614109559916,0.0001245560561073944
1775929977983066256,0.00011360803182469681,8.108879410428926e-05,-0.345625102519989,4.982724931323901e-05,0.00010292648221366107,0.00010378028673585504
1775929978035809147,0.00011522387649165466,8.329629054060206e-05,-0.34562695026397705,9.928568033501506e-05,5.756137761636637e-05,6.084630877012387e-05
1775929978088670060,0.00011846549750771374,8.49687130539678e-05,-0.3456261456012726,0.00010395805293228477,8.268345118267462e-05,0.00013589566515292972
1775929978141584865,0.00011844038090202957,8.746873936615884e-05,-0.34562602639198303,0.00013367603241931647,9.642462828196585e-05,8.772179717198014e-05
1775929978193369797,0.00011842107051052153,9.267934365198016e-05,-0.3456256091594696,5.0997121434193105e-05,0.00019990105647593737,0.00013646324805449694
1775929978245727762,0.0001175019788206555,9.634550951886922e-05,-0.3456258177757263,1.783551851985976e-05,8.067408634815365e-05,4.903613080387004e-05
1775929978297725285,0.00011589578934945166,9.504946501692757e-05,-0.3456253111362457,3.706380448420532e-05,4.327790520619601e-06,9.031084482558072e-05
1775929978350498575,0.00011932486086152494,9.745271381689236e-05,-0.3456253409385681,0.0001763937616487965,0.00011518656538100913,6.078943988541141e-05
1775929978402810425,0.00012217549374327064,9.981694165617228e-05,-0.34562745690345764,0.00011624060425674543,0.00011717515008058399,1.37800434458768e-05
1775929978454754952,0.0001232180802617222,0.00010267965262755752,-0.34562623500823975,2.0097293599974364e-05,0.00010647898307070136,0.00012464678729884326
1775929978507113301,0.00012346304720267653,0.00010709287744248286,-0.34562787413597107,6.367042806232348e-05,0.0001342134492006153,8.085333683993667e-05
1775929978560801601,0.00012311767204664648,0.0001096153209800832,-0.345627099275589,5.624227924272418e-05,0.0001393854763591662,9.064827463589609e-05
1775929978615289799,0.00012476739357225597,0.00011172382801305503,-0.3456285297870636,6.978758028708398e-05,6.105346255935729e-05,5.8138888562098145e-05
1775929978669373584,0.00012852433428633958,0.00011540947161847726,-0.3456268310546875,0.0001775650744093582,0.00018665117386262864,0.00010651489719748497
1775929978681281894,0.0001313787215622142,0.00011431752500357106,-0.34562966227531433,8.994405652629212e-05,5.4785046813776717e-05,4.273684317013249e-05
1775929978733386305,0.0001346546341665089,0.00011715559958247468,-0.34563079476356506,8.460123353870586e-05,0.0001332382089458406,7.833092240616679e-05
