received_time_ns,roll_deg,pitch_deg,yaw_deg,alt_m,lat_deg,lon_deg
4377415000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
4477375000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
4577335000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
4677295000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
4777255000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
4877215000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
4977175000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5077135000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5177095000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5277055000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5377015000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5476975000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5576935000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
5676895000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
5776855000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5876815000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
5976775000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6076735000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6176695000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6276655000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6376615000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6477408000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6577368000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6677328000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6777288000,0.0,0.0,340.19,-0.019999999552965164,0.0,0.0
6877248000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
6977208000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7077168000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7177128000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7277088000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7377048000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7477008000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7576968000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7676928000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7776888000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7876848000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
7976808000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
8076768000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
8176728000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
8276688000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
8376648000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
8476608000,0.01,0.0,340.19,-0.019999999552965164,0.0,0.0
8577401000,0.01,0.0,340.19,-0.019999999552965164,-35.3632621,149.1652374
8677361000,0.01,0.0,340.32,-0.019999999552965164,-35.3632621,149.1652374
8777321000,0.01,0.0,340.46,-0.019999999552965164,-35.3632621,149.1652374
8877281000,0.01,0.0,340.59,-0.019999999552965164,-35.3632621,149.1652374
8977241000,0.01,0.0,340.72,-0.019999999552965164,-35.3632621,149.1652374
9077201000,0.01,0.0,340.85,-0.019999999552965164,-35.3632621,149.1652374
9177161000,0.01,0.0,340.97,-0.019999999552965164,-35.3632621,149.1652374
9277121000,0.02,0.0,341.1,-0.019999999552965164,-35.3632621,149.1652374
9377081000,0.02,0.0,341.23,-0.019999999552965164,-35.3632621,149.1652374
9477041000,0.02,0.0,341.35,-0.019999999552965164,-35.3632621,149.1652374
9577001000,0.02,0.01,341.48,-0.019999999552965164,-35.3632621,149.1652374
9676961000,0.02,0.01,341.61,-0.019999999552965164,-35.3632621,149.1652374
9776921000,0.02,0.01,341.74,-0.009999999776482582,-35.3632621,149.1652374
9876881000,0.02,0.01,341.86,0.0,-35.3632621,149.1652374
9976841000,0.02,0.01,341.99,0.009999999776482582,-35.3632621,149.1652374
10076801000,0.02,0.01,342.11,0.03999999910593033,-35.3632621,149.1652374
10176761000,0.02,0.01,342.23,0.09999999403953552,-35.3632621,149.1652374
10276721000,-0.08,1.28,342.8,0.1599999964237213,-35.3632621,149.1652374
10376681000,0.19,2.39,344.03,0.26999998092651367,-35.3632621,149.1652374
10476641000,0.94,2.8,345.71,0.4099999964237213,-35.3632621,149.1652374
10576601000,1.99,2.6,347.71,0.550000011920929,-35.3632621,149.1652374
10677394000,3.12,1.96,349.91,0.6899999976158142,-35.3632622,149.1652374
10777354000,4.12,1.13,352.19,0.8199999928474426,-35.3632624,149.1652375
10877314000,4.82,0.36,354.43,0.9399999976158142,-35.3632626,149.1652376
10977274000,5.11,-0.17,356.52,1.0699999332427979,-35.3632628,149.165238
11077234000,4.96,-0.4,358.35,1.1799999475479126,-35.3632629,149.1652382
11177194000,4.43,-0.37,359.82,1.2899999618530273,-35.3632631,149.1652388
11277154000,3.6,-0.23,0.86,1.399999976158142,-35.3632633,149.1652392
11377114000,2.58,-0.18,1.42,1.5,-35.3632635,149.1652399
11477074000,1.49,-0.36,1.48,1.6100000143051147,-35.3632637,149.1652404
11577034000,0.48,-0.82,1.08,1.6999999284744263,-35.3632638,149.1652411
11676994000,-0.32,-1.52,0.24,1.7999999523162842,-35.363264,149.1652417
11776954000,-0.82,-2.32,359.02,1.899999976158142,-35.363264,149.1652424
11876914000,-1.0,-3.02,357.48,1.9900000095367432,-35.3632642,149.165243
11976874000,-0.88,-3.4,355.69,2.0799999237060547,-35.3632641,149.1652434
12076834000,-0.56,-3.3,353.76,2.180000066757202,-35.3632642,149.165244
12176794000,-0.25,-2.71,351.82,2.2699999809265137,-35.3632643,149.1652445
12276754000,-0.1,-1.75,349.98,2.369999885559082,-35.3632643,149.1652449
12376714000,-0.21,-0.69,348.35,2.4600000381469727,-35.3632642,149.1652454
12476674000,-0.61,0.25,347.02,2.559999942779541,-35.3632639,149.1652458
12576634000,-1.21,0.85,346.04,2.6399998664855957,-35.3632638,149.1652463
12676594000,-1.94,1.04,345.45,2.740000009536743,-35.3632637,149.1652466
12777387000,-2.61,0.84,345.27,2.8299999237060547,-35.3632636,149.1652471
12877347000,-3.14,0.39,345.45,2.929999828338623,-35.3632635,149.1652474
12977307000,-3.4,-0.09,345.93,3.0199999809265137,-35.3632634,149.1652475
13077267000,-3.33,-0.44,346.62,3.109999895095825,-35.3632634,149.1652478
13177227000,-2.9,-0.51,347.41,3.2100000381469727,-35.3632633,149.1652477
13277187000,-2.14,-0.31,348.23,3.309999942779541,-35.3632632,149.1652479
13377147000,-1.15,0.08,349.01,3.3999998569488525,-35.3632632,149.1652478
13477107000,-0.03,0.54,349.69,3.490000009536743,-35.3632631,149.1652478
13577067000,0.99,0.85,350.22,3.5899999141693115,-35.363263,149.1652478
13677027000,1.76,0.92,350.57,3.679999828338623,-35.3632629,149.1652478
13776987000,2.17,0.69,350.72,3.7799999713897705,-35.3632629,149.1652478
13876947000,2.15,0.19,350.7,3.869999885559082,-35.3632629,149.1652478
13976907000,1.75,-0.42,350.54,3.9700000286102295,-35.3632628,149.1652479
14076867000,1.04,-1.0,350.3,4.059999942779541,-35.3632628,149.1652479
14176827000,0.87,-0.38,350.05,4.159999847412109,-35.3632628,149.1652481
14276787000,0.82,0.04,349.8,4.25,-35.3632628,149.1652483
14376747000,0.82,0.27,349.58,4.349999904632568,-35.3632628,149.1652484
14476707000,0.82,0.4,349.39,4.449999809265137,-35.3632627,149.1652486
14576667000,0.85,0.48,349.24,4.549999713897705,-35.3632626,149.1652488
14676627000,0.89,0.52,349.13,4.639999866485596,-35.3632627,149.1652491
14777420000,0.93,0.57,349.05,4.739999771118164,-35.3632626,149.1652492
14877380000,0.97,0.58,349.01,4.829999923706055,-35.3632626,149.1652494
14977340000,1.02,0.57,349.01,4.920000076293945,-35.3632626,149.1652498
15077300000,1.06,0.57,349.04,5.019999980926514,-35.3632626,149.16525
15177260000,1.1,0.58,349.09,5.109999656677246,-35.3632626,149.1652503
15277220000,1.12,0.59,349.17,5.210000038146973,-35.3632626,149.1652506
15377180000,1.14,0.6,349.25,5.309999942779541,-35.3632626,149.1652508
15477140000,1.16,0.61,349.35,5.400000095367432,-35.3632626,149.1652511
15577100000,1.18,0.61,349.44,5.5,-35.3632626,149.1652516
15677060000,1.2,0.62,349.53,5.589999675750732,-35.3632626,149.1652519
15777020000,1.21,0.63,349.61,5.699999809265137,-35.3632627,149.1652522
15876980000,1.23,0.64,349.68,5.789999961853027,-35.3632628,149.1652526
15976940000,1.24,0.64,349.73,5.87999963760376,-35.3632628,149.1652531
16076900000,1.26,0.65,349.78,5.980000019073486,-35.3632629,149.1652534
16176860000,1.27,0.65,349.81,6.079999923706055,-35.363263,149.1652538
16276820000,1.28,0.64,349.84,6.179999828338623,-35.363263,149.1652542
16376780000,1.29,0.64,349.85,6.279999732971191,-35.3632631,149.1652546
16476740000,1.3,0.65,349.85,6.369999885559082,-35.3632632,149.1652551
16576700000,1.31,0.67,349.85,6.460000038146973,-35.3632633,149.1652555
16676660000,1.33,0.69,349.84,6.569999694824219,-35.3632635,149.1652561
16776620000,1.36,0.7,349.83,6.659999847412109,-35.3632636,149.1652565
16877413000,1.38,0.72,349.82,6.759999752044678,-35.3632637,149.1652571
16977373000,1.4,0.74,349.83,6.849999904632568,-35.3632638,149.1652578
17077333000,1.43,0.75,349.83,6.949999809265137,-35.3632639,149.1652583
17177293000,1.45,0.75,349.84,7.049999713897705,-35.3632641,149.1652588
17277253000,1.47,0.75,349.86,7.12999963760376,-35.3632643,149.1652593
17377213000,1.5,0.75,349.88,7.21999979019165,-35.3632645,149.1652599
17477173000,1.53,0.76,349.9,7.299999713897705,-35.3632646,149.1652605
17577133000,1.56,0.76,349.93,7.369999885559082,-35.3632648,149.1652612
17677093000,1.59,0.78,349.94,7.419999599456787,-35.3632649,149.1652618
17777053000,1.63,0.78,349.96,7.460000038146973,-35.3632651,149.1652624
17877013000,1.66,0.78,349.97,7.5,-35.3632652,149.165263
17976973000,1.7,0.8,349.97,7.519999980926514,-35.3632654,149.1652636
18076933000,1.73,0.81,349.97,7.519999980926514,-35.3632656,149.1652643
18176893000,1.77,0.82,349.96,7.519999980926514,-35.3632658,149.165265
18276853000,1.82,0.83,349.93,7.5,-35.363266,149.1652656
18376813000,1.86,0.85,349.9,7.46999979019165,-35.3632662,149.1652663
18476773000,1.91,0.86,349.86,7.429999828338623,-35.3632663,149.1652671
18576733000,1.94,0.87,349.81,7.389999866485596,-35.3632665,149.1652678
18676693000,2.0,0.88,349.75,591.0,-35.3632668,149.1652685
18776653000,2.04,0.9,349.69,590.9400024414062,-35.363267,149.1652693
18876613000,2.09,0.91,349.62,590.8800048828125,-35.3632672,149.1652701
18977406000,2.15,0.92,349.55,590.8200073242188,-35.3632676,149.165271
19077366000,2.2,0.92,349.47,590.75,-35.3632678,149.1652718
19177326000,2.25,0.94,349.39,590.6900024414062,-35.363268,149.1652728
19277286000,2.3,0.95,349.3,590.6400146484375,-35.3632682,149.1652736
19377246000,2.37,0.96,349.22,590.5700073242188,-35.3632684,149.1652746
19477206000,2.43,0.96,349.14,590.5199584960938,-35.3632686,149.1652754
19577166000,2.49,0.97,349.05,590.469970703125,-35.3632689,149.1652764
