feature,actuator_1,actuator_2,actuator_3,actuator_4
command_roll,1.0,1.0,1.0,1.0
command_pitch,0.0,0.0,0.0,0.0
command_yaw,1.0,1.0,1.0,1.0
command_throttle,1.0,1.0,1.0,1.0
roll,1.0,1.0,1.0,1.0
pitch,1.0,1.0,1.0,1.0
yaw,0.0,0.0,0.0,0.0
roll_rate,1.0,1.0,1.0,1.0
pitch_rate,1.0,1.0,1.0,1.0
yaw_rate,1.0,1.0,1.0,1.0
position_x,1.0,1.0,1.0,1.0
position_y,0.0,0.0,0.0,0.0
position_z,0.0,0.0,0.0,0.0
velocity_x,1.0,1.0,1.0,1.0
velocity_y,1.0,1.0,1.0,1.0
velocity_z,0.0,0.0,0.0,0.0
altitude,1.0,1.0,1.0,1.0
vertical_speed,0.0,0.0,0.0,0.0
heading,1.0,1.0,1.0,1.0
mode_guided_nogps,0.0,0.0,0.0,0.0
mode_stabilize,0.0,0.0,0.0,0.0
