feature,roll__h1,pitch__h1,yaw__h1,roll_rate__h1,pitch_rate__h1,yaw_rate__h1,roll__h2,pitch__h2,yaw__h2,roll_rate__h2,pitch_rate__h2,yaw_rate__h2
command_roll,6.460293624470207e-07,-5.599445375778611e-07,8.146416378834308e-07,1.126868516162601e-05,1.589182228393849e-05,-2.9007667899532864e-06,6.460293624470207e-07,-5.599445375778611e-07,8.146416378834308e-07,1.126868516162601e-05,1.589182228393849e-05,-2.9007667899532864e-06
command_pitch,-8.432703898861802e-07,-2.694904993895044e-06,-9.282605436459218e-07,9.6303419530677e-06,1.0025581265207358e-05,3.029837428120843e-06,-8.432703898861802e-07,-2.694904993895044e-06,-9.282605436459218e-07,9.6303419530677e-06,1.0025581265207358e-05,3.029837428120843e-06
command_yaw,1.0688892248453786e-06,1.6285648992344083e-06,3.4913620570664663e-06,-1.9036088968900408e-05,-2.4731714397680072e-05,-2.182355539869772e-05,1.0688892248453786e-06,1.6285648992344083e-06,3.4913620570664663e-06,-1.9036088968900408e-05,-2.4731714397680072e-05,-2.182355539869772e-05
command_throttle,4.510845267410996e-06,4.540641221844337e-06,7.992668987710606e-06,-6.33696999448941e-05,-6.57662287105992e-05,-0.00010629507465612178,4.510845267410996e-06,4.540641221844337e-06,7.992668987710606e-06,-6.33696999448941e-05,-6.57662287105992e-05,-0.00010629507465612178
roll,0.6246220399161366,0.05288368861887439,-333.17172867428854,88.98893858450505,174.47332427021635,156.65820280620352,0.6246220399161366,0.05288368861887439,-333.17172867428854,88.98893858450505,174.47332427021635,156.65820280620352
pitch,0.2944525766683164,0.6247459215024203,-786.5026647423712,210.06943132526357,411.8647492801096,369.81679501249016,0.2944525766683164,0.6247459215024203,-786.5026647423712,210.06943132526357,411.8647492801096,369.81679501249016
yaw,-1.403965823693651e-06,3.6406140592028235e-06,0.4276709706408337,0.019249949543698807,0.03774013842147164,0.03395392465721929,-1.403965823693651e-06,3.6406140592028235e-06,0.4276709706408337,0.019249949543698807,0.03774013842147164,0.03395392465721929
roll_rate,1.6181883300710814e-06,1.3105821184365752e-05,0.09897563662290768,0.6516700607698331,0.2603988694290441,0.1694313424216821,1.6181883300710814e-06,1.3105821184365752e-05,0.09897563662290768,0.6516700607698331,0.2603988694290441,0.1694313424216821
pitch_rate,9.643804778509788e-06,1.1024648259823678e-05,0.05782692432459961,0.07733907160188891,0.6372758250028077,0.09868013310844824,9.643804778509788e-06,1.1024648259823678e-05,0.05782692432459961,0.07733907160188891,0.6372758250028077,0.09868013310844824
yaw_rate,1.7612101756749277e-05,1.659289991957434e-05,0.08596508749303615,0.0828462550904629,0.16253574995617204,0.6458714151776898,1.7612101756749277e-05,1.659289991957434e-05,0.08596508749303615,0.0828462550904629,0.16253574995617204,0.6458714151776898
position_x,-2.672091698969109e-15,-1.6740452102996322e-15,-1.5276699420890425e-14,8.719037613658271e-15,4.783601910104049e-14,-8.96068421609411e-16,-2.672091698969109e-15,-1.6740452102996322e-15,-1.5276699420890425e-14,8.719037613658271e-15,4.783601910104049e-14,-8.96068421609411e-16
position_y,6.796686977980805e-16,6.165725726705379e-16,3.6116134764552674e-15,-2.3485144474309174e-15,-1.2029642402809064e-14,2.860051550579085e-16,6.796686977980805e-16,6.165725726705379e-16,3.6116134764552674e-15,-2.3485144474309174e-15,-1.2029642402809064e-14,2.860051550579085e-16
position_z,0.3488878755744432,0.14804981599504255,-931.5857113125412,248.81802307844828,487.8376837100218,438.03331042218855,0.3488878755744432,0.14804981599504255,-931.5857113125412,248.81802307844828,487.8376837100218,438.03331042218855
velocity_x,5.743358326449056e-08,-6.762049751054729e-08,4.9979297935397395e-09,-2.5719209309256264e-06,-1.965408574523513e-06,-9.013606133074116e-07,5.743358326449056e-08,-6.762049751054729e-08,4.9979297935397395e-09,-2.5719209309256264e-06,-1.965408574523513e-06,-9.013606133074116e-07
velocity_y,-1.519610131955925e-07,-2.638405037122303e-07,3.3580002230874754e-07,1.8600666255494414e-06,5.666184160935918e-06,8.672801271351984e-07,-1.519610131955925e-07,-2.638405037122303e-07,3.3580002230874754e-07,1.8600666255494414e-06,5.666184160935918e-06,8.672801271351984e-07
velocity_z,3.0050778096997175e-08,2.1201338874141933e-08,5.941651246077078e-07,-7.107875531465655e-07,-7.07793063580545e-07,-2.5508185528397313e-07,3.0050778096997175e-08,2.1201338874141933e-08,5.941651246077078e-07,-7.107875531465655e-07,-7.07793063580545e-07,-2.5508185528397313e-07
altitude,-0.3488878755745059,-0.14804981599497627,931.5857113203728,-248.81802307844833,-487.8376837100219,-438.0333104221887,-0.3488878755745059,-0.14804981599497627,931.5857113203728,-248.81802307844833,-487.8376837100219,-438.0333104221887
vertical_speed,-3.00507781372329e-08,-2.1201338876921068e-08,-5.941651244817864e-07,7.107875530820475e-07,7.077930639714935e-07,2.550818555378472e-07,-3.00507781372329e-08,-2.1201338876921068e-08,-5.941651244817864e-07,7.107875530820475e-07,7.077930639714935e-07,2.550818555378472e-07
heading,-1.4039658271658207e-06,3.6406140568316768e-06,0.427670970640465,0.019249949543755907,0.03774013842122677,0.03395392465697331,-1.4039658271658207e-06,3.6406140568316768e-06,0.427670970640465,0.019249949543755907,0.03774013842122677,0.03395392465697331
