received_time_ns,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1775925954711463676,0.00010601857502479106,3.3489086490590125e-05,-0.34562867879867554,0.00016246917948592454,5.022311597713269e-05,9.054150723386556e-05
1775925954763604050,0.00010568009020062163,3.506307621137239e-05,-0.345630019903183,2.4945959012256935e-05,6.106545333750546e-05,9.144412615569308e-06
1775925954815906781,0.00010880371701205149,3.911391831934452e-05,-0.3456284701824188,0.0001992182369576767,0.0001293484674533829,0.00010709743946790695
1775925954867706058,0.00010825079516507685,4.0921440813690424e-05,-0.34562984108924866,4.689965498982929e-05,8.849574078340083e-05,4.382280894787982e-05
1775925954920102862,0.00010935781028820202,4.6333589125424623e-05,-0.34563136100769043,0.00011008371802745387,0.00011291132250335068,3.8198515539988875e-05
1775925954972784575,0.00010837183799594641,4.9585465603740886e-05,-0.3456312417984009,4.396009535412304e-05,9.553614654578269e-05,7.458643813151866e-05
1775925955024637003,0.00010860931797651574,5.460737884277478e-05,-0.34563136100769043,8.581525617046282e-05,9.2102556664031e-05,9.365041478304192e-05
1775925955076500698,0.00011104806617368013,5.702799535356462e-05,-0.3456306755542755,7.69810430938378e-05,3.0876530217938125e-05,0.000137765659019351
1775925955128315628,0.00011166855256306008,6.194946763571352e-05,-0.34563103318214417,8.599223656347021e-05,0.00012866292672697455,0.00013051932910457253
1775925955180406731,0.00011111803905805573,6.528018275275826e-05,-0.345630407333374,4.5163982576923445e-05,0.00010408418893348426,7.297027332242578e-05
1775925955233910410,0.00011040415847674012,6.951457908144221e-05,-0.34563127160072327,4.5191929530119523e-05,0.00014935308718122542,6.313736230367795e-05
1775925955286308885,0.00011174040264450014,7.209985778899863e-05,-0.34562793374061584,0.00013249574112705886,9.190451964968815e-05,0.00011981950228800997
1775925955288428324,0.00011283370258752257,7.399483729386702e-05,-0.3456287086009979,9.704432886792347e-05,8.507077291142195e-05,9.142747148871422e-05
1775925955340329777,0.00011385336983948946,7.73538340581581e-05,-0.34562593698501587,0.00011712843115674332,0.00010446157102705911,0.00012455604155547917
1775925955392774264,0.00011360791540937498,8.108959445962682e-05,-0.345625102519989,4.9827216571429744e-05,0.00010292665683664382,0.00010378027945989743
1775925955444785437,0.00011522375280037522,8.329712727572769e-05,-0.34562695026397705,9.92856512311846e-05,5.756155223934911e-05,6.0846301494166255e-05
1775925955497716291,0.00011846538109239191,8.496957161696628e-05,-0.3456261456012726,0.00010395803110441193,8.268362580565736e-05,0.0001358956506010145
1775925955549643054,0.00011844027176266536,8.746960520511493e-05,-0.34562602639198303,0.00013367600331548601,9.642480290494859e-05,8.772178989602253e-05
1775925955601585239,0.00011842097592307255,9.268020221497864e-05,-0.3456256091594696,5.0997106882277876e-05,0.00019990120199508965,0.00013646323350258172
1775925955654034014,0.00011750189878512174,9.634634625399485e-05,-0.3456258177757263,1.7835503967944533e-05,8.067424641922116e-05,4.903611625195481e-05
1775925955705947882,0.00011589574569370598,9.505022899247706e-05,-0.3456253111362457,3.706380812218413e-05,4.327903297962621e-06,9.031083027366549e-05
1775925955757807321,0.00011932485358556733,9.74534050328657e-05,-0.3456253409385681,0.0001763937616487965,0.00011518667452037334,6.0789421695517376e-05
1775925955810206084,0.00012217553739901632,9.981748735299334e-05,-0.34562745690345764,0.0001162406406365335,0.00011717517918441445,1.3780024346488062e-05
1775925955862570224,0.00012321816757321358,0.00010268003825331107,-0.34562623500823975,2.0097324522794224e-05,0.00010647901217453182,0.0001246467581950128
1775925955914649745,0.0001234632363775745,0.00010709297930588946,-0.34562787413597107,6.367050082189962e-05,0.00013421333278529346,8.085331501206383e-05
1775925955967285323,0.00012311793398112059,0.00010961515363305807,-0.345627099275589,5.624235200230032e-05,0.00013938535994384438,9.064825280802324e-05
1775925956019928326,0.00012476778647396713,0.00011172320955665782,-0.3456285297870636,6.978771125432104e-05,6.105313514126465e-05,5.81388667342253e-05
1775925956072524490,0.00012852484360337257,0.00011540843843249604,-0.3456268310546875,0.00017756520537659526,0.00018665083916857839,0.00010651487536961213
1775925956124693642,0.00013137940550222993,0.00011431582242948934,-0.34562966227531433,8.994426025310531e-05,5.47844210814219e-05,4.273681770428084e-05
1775925956176766193,0.00013465546362567693,0.00011715333675965667,-0.34563079476356506,8.460144454147667e-05,0.00013323758321348578,7.833089330233634e-05
1775925956229475245,0.00013528320414479822,0.00011929784523090348,-0.34563350677490234,6.0082027630414814e-05,0.0001618793758098036,7.937889677123167e-06
1775925956281415133,0.00013795302947983146,0.00012239684292580932,-0.34563469886779785,8.450472523691133e-05,0.00012874942331109196,4.157917283009738e-05
1775925956333337806,0.0001428405666956678,0.00012164707004558295,-0.3430638015270233,0.00020126414892729372,-6.654712706222199e-06,0.0021720854565501213
1775925956385546988,0.00014615157851949334,0.0001254368107765913,-0.3403230607509613,0.00015156379959080368,0.00019756518304347992,0.002207244746387005
1775925956399418683,0.00015010643983259797,0.00012859943672083318,-0.335338830947876,0.0001376341242576018,0.00015711136802565306,0.004304397385567427
1775925956451796430,0.00015495509433094412,0.0001305032492382452,-0.3308488130569458,0.00012240810610819608,0.0001087905911845155,0.0042663635686039925
1775925956505268181,0.00015835191879887134,0.0001345131895504892,-0.32488471269607544,0.00011558175174286589,0.00013214694627095014,0.006279672496020794
1775925956557969234,0.00016047191456891596,0.00013585192209575325,-0.31993430852890015,9.376683010486886e-05,4.118042852496728e-05,0.006250351667404175
1775925956610052536,0.0001649539335630834,0.00013763834431301802,-0.31397247314453125,0.00017306226072832942,7.449046825058758e-05,0.00820077769458294
1775925956661993864,0.00016812089597806334,0.00013909046538174152,-0.3091990351676941,0.00010638100502546877,7.545268454123288e-05,0.008147199638187885
1775925956713944119,0.00017330101400148124,0.0001425369264325127,-0.3035740554332733,0.0001653046638239175,0.00013961461081635207,0.010042225010693073
1775925956765890663,0.00017672358080744743,0.00014465197455137968,-0.29909881949424744,0.0001089178622351028,8.82505628396757e-05,0.010023041628301144
1775925956817810328,0.0001808013184927404,0.00014526164159178734,-0.2937963306903839,0.00015899648133199662,7.94048173702322e-05,0.01180262304842472
1775925956870117007,0.00018381977861281484,0.00014619225112255663,-0.2895425856113434,0.0001365208299830556,9.217461047228426e-05,0.011887147091329098
1775925956922828651,0.0001871808635769412,0.0001454512239433825,-0.28446486592292786,0.00015360339602921158,4.061183426529169e-05,0.01371983252465725
1775925956975279096,0.00019026033987756819,0.00014781001664232463,-0.28034457564353943,0.0001036157991620712,0.0001299664145335555,0.01386948861181736
1775925957027267719,0.00019297374819871038,0.00015007381443865597,-0.27542048692703247,0.00013079025666229427,0.0001705800386844203,0.01563822105526924
1775925957079217725,0.00019647990120574832,0.00015135154535528272,-0.2713894248008728,0.00015223334776237607,6.509765808004886e-05,0.015794454142451286
1775925957131093623,0.00020028493599966168,0.00015169370453804731,-0.266596257686615,0.00012243518722243607,8.383132080780342e-05,0.017411673441529274
1775925957183644132,0.00020209459762554616,0.0001523621758678928,-0.2626473307609558,9.08243382582441e-05,9.992577543016523e-05,0.01755049079656601
1775925957236135541,0.00020303123164922,0.00015324796549975872,-0.25798752903938293,0.00012067622446920723,8.21746070869267e-05,0.018974237143993378
1775925957238349758,0.00020751352712977678,0.00015469615755137056,-0.25412416458129883,0.0001410808035871014,7.756924605928361e-05,0.01898224651813507
1775925957290657436,0.00021072395611554384,0.00015764727140776813,-0.24958404898643494,0.00013665753067471087,0.00015017262194305658,0.020387686789035797
1775925957342606225,0.00021521144662983716,0.0001599923416506499,-0.2458295077085495,0.00014780422498006374,8.112756768241525e-05,0.020522398874163628
1775925957394601412,0.00022015390277374536,0.00015953365073073655,-0.2414473444223404,0.00010517030750634149,0.00013794901315122843,0.021886087954044342
1775925957446458848,0.00022331145009957254,0.00016082134970929474,-0.23778373003005981,0.0001465773966629058,0.00011988110054517165,0.0219269972294569
1775925957498399254,0.0002289897238370031,0.00016096304170787334,-0.23353958129882812,0.0001298984425375238,0.00012378398969303817,0.02321123331785202
1775925957550543518,0.0002314282610313967,0.0001605560100870207,-0.22996793687343597,9.415834210813046e-05,0.000140189949888736,0.023271137848496437
