received_time_ns,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1775929328084037938,0.00010601857502479106,3.3489086490590125e-05,-0.34562867879867554,0.00016246917948592454,5.022311597713269e-05,9.054150723386556e-05
1775929328136308543,0.00010568009020062163,3.506307621137239e-05,-0.345630019903183,2.4945959012256935e-05,6.106545333750546e-05,9.144412615569308e-06
1775929328188194641,0.00010880371701205149,3.911391831934452e-05,-0.3456284701824188,0.0001992182369576767,0.0001293484674533829,0.00010709743946790695
1775929328240048004,0.00010825079516507685,4.0921440813690424e-05,-0.34562984108924866,4.689965498982929e-05,8.849574078340083e-05,4.382280894787982e-05
1775929328292026805,0.00010935781028820202,4.6333589125424623e-05,-0.34563136100769043,0.00011008371802745387,0.00011291132250335068,3.8198515539988875e-05
1775929328344657404,0.00010837183799594641,4.9585465603740886e-05,-0.3456312417984009,4.396009535412304e-05,9.553614654578269e-05,7.458643813151866e-05
1775929328396475439,0.00010860931797651574,5.460737884277478e-05,-0.34563136100769043,8.581525617046282e-05,9.2102556664031e-05,9.365041478304192e-05
1775929328448410593,0.00011104806617368013,5.702799535356462e-05,-0.3456306755542755,7.69810430938378e-05,3.0876530217938125e-05,0.000137765659019351
1775929328500638222,0.00011166855256306008,6.194946763571352e-05,-0.34563103318214417,8.599223656347021e-05,0.00012866292672697455,0.00013051932910457253
1775929328552981913,0.00011111803905805573,6.528018275275826e-05,-0.345630407333374,4.5163982576923445e-05,0.00010408418893348426,7.297027332242578e-05
1775929328605586176,0.00011040415847674012,6.951457908144221e-05,-0.34563127160072327,4.5191929530119523e-05,0.00014935308718122542,6.313736230367795e-05
1775929328609584639,0.00011174040264450014,7.209985778899863e-05,-0.34562793374061584,0.00013249574112705886,9.190451964968815e-05,0.00011981950228800997
1775929328661313972,0.00011283370258752257,7.399483729386702e-05,-0.3456287086009979,9.704432886792347e-05,8.507077291142195e-05,9.142747148871422e-05
1775929328713253797,0.00011385336983948946,7.73538340581581e-05,-0.34562593698501587,0.00011712843115674332,0.00010446157102705911,0.00012455604155547917
1775929328767661167,0.00011360791540937498,8.108959445962682e-05,-0.345625102519989,4.9827216571429744e-05,0.00010292665683664382,0.00010378027945989743
1775929328831047302,0.00011522375280037522,8.329712727572769e-05,-0.34562695026397705,9.92856512311846e-05,5.756155223934911e-05,6.0846301494166255e-05
1775929328882863674,0.00011846538109239191,8.496957161696628e-05,-0.3456261456012726,0.00010395803110441193,8.268362580565736e-05,0.0001358956506010145
1775929328934631534,0.00011844027176266536,8.746960520511493e-05,-0.34562602639198303,0.00013367600331548601,9.642480290494859e-05,8.772178989602253e-05
1775929328986430594,0.00011842097592307255,9.268020221497864e-05,-0.3456256091594696,5.0997106882277876e-05,0.00019990120199508965,0.00013646323350258172
1775929329038321237,0.00011750189878512174,9.634634625399485e-05,-0.3456258177757263,1.7835503967944533e-05,8.067424641922116e-05,4.903611625195481e-05
1775929329091188600,0.00011589574569370598,9.505022899247706e-05,-0.3456253111362457,3.706380812218413e-05,4.327903297962621e-06,9.031083027366549e-05
1775929329143716224,0.00011932485358556733,9.74534050328657e-05,-0.3456253409385681,0.0001763937616487965,0.00011518667452037334,6.0789421695517376e-05
1775929329195490613,0.00012217553739901632,9.981748735299334e-05,-0.34562745690345764,0.0001162406406365335,0.00011717517918441445,1.3780024346488062e-05
