publish_time_ns,elapsed_s,profile_value,roll_body,pitch_body,yaw_body,thrust_z,command_roll,command_pitch,command_yaw,command_throttle,phase
1775896861631175767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896861677871577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896861735181883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896861778412849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896861828298531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896861878080790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896861928015368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896861977836026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862028026248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862078009145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862127896651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862179846622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862231708115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862278050970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862328053483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862378146586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862428077163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862478295352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862530426601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862578187099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775896862629714837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
