received_time_ns,event_type,field_name,previous_value,current_value
1775898856663955611,vehicle_control_mode_events,flag_armed,False,True
1775898856663955611,vehicle_control_mode_events,flag_control_auto_enabled,True,False
1775898856663955611,vehicle_control_mode_events,flag_control_offboard_enabled,False,True
1775898868667798510,vehicle_control_mode_events,flag_control_auto_enabled,False,True
1775898868667798510,vehicle_control_mode_events,flag_control_offboard_enabled,True,False
1775898874679481728,vehicle_control_mode_events,flag_armed,True,False
1775898874679481728,vehicle_control_mode_events,flag_control_auto_enabled,True,False
1775898874679481728,vehicle_control_mode_events,flag_control_offboard_enabled,False,True
