received_time_ns,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed
1775926057255132097,0.00010601857502479106,3.3489086490590125e-05,-0.34562867879867554,0.00016246917948592454,5.022311597713269e-05,9.054150723386556e-05
1775926057318613692,0.00010568009020062163,3.506307621137239e-05,-0.345630019903183,2.4945959012256935e-05,6.106545333750546e-05,9.144412615569308e-06
1775926057370646981,0.00010880371701205149,3.911391831934452e-05,-0.3456284701824188,0.0001992182369576767,0.0001293484674533829,0.00010709743946790695
1775926057431673805,0.00010825079516507685,4.0921440813690424e-05,-0.34562984108924866,4.689965498982929e-05,8.849574078340083e-05,4.382280894787982e-05
1775926057433093788,0.00010935781028820202,4.6333589125424623e-05,-0.34563136100769043,0.00011008371802745387,0.00011291132250335068,3.8198515539988875e-05
1775926057485038698,0.00010837183799594641,4.9585465603740886e-05,-0.3456312417984009,4.396009535412304e-05,9.553614654578269e-05,7.458643813151866e-05
1775926057537014262,0.00010860931797651574,5.460737884277478e-05,-0.34563136100769043,8.581525617046282e-05,9.2102556664031e-05,9.365041478304192e-05
1775926057589005441,0.00011104806617368013,5.702799535356462e-05,-0.3456306755542755,7.69810430938378e-05,3.0876530217938125e-05,0.000137765659019351
1775926057641513615,0.00011166855256306008,6.194946763571352e-05,-0.34563103318214417,8.599223656347021e-05,0.00012866292672697455,0.00013051932910457253
1775926057693816552,0.00011111803905805573,6.528018275275826e-05,-0.345630407333374,4.5163982576923445e-05,0.00010408418893348426,7.297027332242578e-05
1775926057745796980,0.00011040415847674012,6.951457908144221e-05,-0.34563127160072327,4.5191929530119523e-05,0.00014935308718122542,6.313736230367795e-05
1775926057797573739,0.00011174040264450014,7.209985778899863e-05,-0.34562793374061584,0.00013249574112705886,9.190451964968815e-05,0.00011981950228800997
1775926057849357090,0.00011283370258752257,7.399483729386702e-05,-0.3456287086009979,9.704432886792347e-05,8.507077291142195e-05,9.142747148871422e-05
1775926057901291313,0.00011385336983948946,7.73538340581581e-05,-0.34562593698501587,0.00011712843115674332,0.00010446157102705911,0.00012455604155547917
1775926057953914872,0.00011360791540937498,8.108959445962682e-05,-0.345625102519989,4.9827216571429744e-05,0.00010292665683664382,0.00010378027945989743
