feature,roll__h1,pitch__h1,yaw__h1,roll_rate__h1,pitch_rate__h1,yaw_rate__h1,roll__h2,pitch__h2,yaw__h2,roll_rate__h2,pitch_rate__h2,yaw_rate__h2
command_roll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
command_pitch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
command_yaw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
command_throttle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roll,0.4985313041978039,0.0,0.0,0.0,0.0,0.0,0.4985313041978039,0.0,0.0,0.0,0.0,0.0
pitch,0.0,0.4987788425563239,0.0,0.0,0.0,0.0,0.0,0.4987788425563239,0.0,0.0,0.0,0.0
yaw,0.0,0.0,0.9965944065569129,0.10881165244600345,-0.3082722794264099,0.10238681402321562,0.0,0.0,0.9965944065569129,0.10881165244600345,-0.3082722794264099,0.10238681402321562
roll_rate,0.0,0.0,0.0,0.7470005370731411,0.45522935482719934,0.3541740635848179,0.0,0.0,0.0,0.7470005370731411,0.45522935482719934,0.3541740635848179
pitch_rate,0.0,0.0,0.0,7.079942723069726e-05,0.50008119582646,0.00015685109412407803,0.0,0.0,0.0,7.079942723069726e-05,0.50008119582646,0.00015685109412407803
yaw_rate,0.0,0.0,3.4251100998418626e-06,0.00021483090245708923,0.00047470086737728295,0.5003635755982775,0.0,0.0,3.4251100998418626e-06,0.00021483090245708923,0.00047470086737728295,0.5003635755982775
position_x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
position_y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
position_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
velocity_x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
velocity_y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
velocity_z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
altitude,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vertical_speed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heading,0.0,0.0,1.3839066251089934e-09,0.0,0.5084208493422098,0.05326110826112036,0.0,0.0,1.3839066251089934e-09,0.0,0.5084208493422098,0.05326110826112036
mode_guided_nogps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mode_stabilize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
