backend,combo,structure_type,conditioning_band,command_share,state_share,baseline_top_edge_overlap_jaccard,watch_reason,evidence_sources
ardupilot,commands_only | actuator_response | lasso_affine | pooled,direct_control,low,1.0000000000000002,0.0,0.6666666666666666,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__actuator_response__pooled/lasso_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__actuator_response__pooled/lasso_affine/matrix_f.csv
ardupilot,commands_only | actuator_response | ols_affine | pooled,direct_control,low,1.0,0.0,0.6666666666666666,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__actuator_response__pooled/ols_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__actuator_response__pooled/ols_affine/matrix_f.csv
ardupilot,commands_only | future_state_horizon | lasso_affine | pooled,direct_control,low,1.0,0.0,1.0,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__future_state_horizon__pooled/lasso_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__future_state_horizon__pooled/lasso_affine/matrix_f.csv
ardupilot,commands_only | future_state_horizon | ols_affine | pooled,direct_control,low,0.9999999999999998,0.0,1.0,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__future_state_horizon__pooled/ols_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__future_state_horizon__pooled/ols_affine/matrix_f.csv
ardupilot,commands_only | future_state_horizon | ridge_affine | pooled,direct_control,low,1.0000000000000004,0.0,1.0,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__future_state_horizon__pooled/ridge_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__future_state_horizon__pooled/ridge_affine/matrix_f.csv
ardupilot,commands_only | selected_state_subset | lasso_affine | pooled,direct_control,low,1.0,0.0,0.5384615384615384,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__selected_state_subset__pooled/lasso_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__selected_state_subset__pooled/lasso_affine/matrix_f.csv
ardupilot,commands_only | selected_state_subset | ols_affine | pooled,direct_control,low,1.0000000000000002,0.0,0.5384615384615384,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__selected_state_subset__pooled/ols_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__selected_state_subset__pooled/ols_affine/matrix_f.csv
ardupilot,commands_only | selected_state_subset | ridge_affine | pooled,direct_control,low,1.0,0.0,0.5384615384615384,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__selected_state_subset__pooled/ridge_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__selected_state_subset__pooled/ridge_affine/matrix_f.csv
ardupilot,commands_only | window_summary_response | lasso_affine | pooled,direct_control,low,1.0000000000000002,0.0,1.0,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__window_summary_response__pooled/lasso_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__window_summary_response__pooled/lasso_affine/matrix_f.csv
ardupilot,commands_only | window_summary_response | ols_affine | pooled,direct_control,low,1.0000000000000002,0.0,1.0,generalized_supported peer outside the primary anchor board; keep as corroborating structure only,/mnt/nvme/autopilot_lab/artifacts/studies/20260414_064902_formal_v2_in_depth_analysis/tables/stable_core_matrix_readout.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_070802_ardupilot_real_generalization_ablation/fits/commands_only__window_summary_response__pooled/ols_affine/matrix_f.csv; /mnt/nvme/autopilot_lab/artifacts/studies/20260413_091420_ardupilot_generalization_diagnostic_matrix/fits/commands_only__window_summary_response__pooled/ols_affine/matrix_f.csv
