received_time_ns,des_roll_rate,roll_rate,roll_out,des_pitch_rate,pitch_rate,pitch_out,des_yaw_rate,yaw_rate,yaw_out
4377415000,0.0,0.003588390536606312,-1.225131290993886e-05,0.0,0.0010116026969626546,-7.31138698029099e-07,-1.0497797120478936e-06,-0.0027597544249147177,-2.1786631805298384e-06
4477375000,0.0,0.0020740358158946037,5.557427812163951e-06,0.0,0.0021550802048295736,-9.152464372164104e-06,-1.0446794931340264e-06,0.002517217304557562,-2.8033030048391083e-06
4577335000,0.0,0.00072068179724738,-1.1290577276668046e-05,0.0,0.0027703435625880957,-1.1373989764251746e-05,2.6497102226130664e-05,0.0026819489430636168,-3.527080707499408e-06
4677295000,0.0,0.0024849707260727882,-3.971613296016585e-07,0.0,0.00010692251817090437,1.1199452956134337e-06,-9.522880191070726e-07,0.005641879513859749,-3.318515155115165e-06
4777255000,0.0,0.0026179414708167315,-8.091556082945317e-06,0.0,0.0034579031635075808,-5.5270584198297e-07,-8.563791311644309e-07,0.004466770216822624,-6.311121524049668e-06
4877215000,0.0,0.003400856629014015,-9.32698640099261e-06,0.0,0.004032441880553961,-2.0191648218315095e-05,-7.949412292873603e-07,0.0025592667516320944,-4.873359557677759e-06
4977175000,0.0,0.003991781733930111,-6.27929694019258e-07,0.0,0.0038794090505689383,-9.589291948941536e-06,-7.710226554991095e-07,0.0004443833022378385,-2.7575065359997097e-06
5077135000,0.0,0.005930236540734768,-4.951411028741859e-06,0.0,0.005198067054152489,-1.539878940093331e-05,-7.250614544318523e-07,0.005916333757340908,-4.662321771320421e-06
5177095000,0.0,0.006296384148299694,-1.85628050530795e-05,0.0,0.001362752402201295,-4.703454123955453e-06,-6.941079959688068e-07,0.0036613228730857372,-3.10848167828226e-06
5277055000,0.0,-0.0002967352920677513,1.8885666577261873e-06,0.0,0.003084893338382244,-1.0552260391705204e-05,-6.415808684323565e-07,0.005844281055033207,-5.916919235460227e-06
5377015000,0.0,-2.2555697796633467e-05,5.014966973249102e-06,0.0,0.006437516771256924,-2.4075259716482833e-05,-1.547391730127856e-05,0.004305632784962654,-8.32308523968095e-06
5476975000,0.0,0.00539237167686224,-8.937106031225994e-06,0.0,0.003951172810047865,-1.4680492313345894e-05,-5.318368039297638e-07,0.0043752603232860565,-6.407934961316641e-06
5576935000,0.0,0.003198607824742794,-1.763132786436472e-05,0.0,0.0030539382714778185,1.5201358110061847e-06,-5.27146880813234e-07,0.0028075973968952894,-4.809606252820231e-06
5676895000,0.0,0.003213942050933838,-2.197986759711057e-06,0.0,-0.001082990667782724,1.4632265447289683e-05,-5.252708774605708e-07,0.0005784041713923216,-3.494643124213326e-06
5776855000,0.0009181724744848907,0.003249907633289695,-9.983364179788623e-07,-0.001399865373969078,0.0005335465539246798,-8.010355486476328e-06,-1.0260428098263219e-05,0.00413859635591507,-4.752354925585678e-06
5876815000,0.0009181731147691607,0.0006296664942055941,1.229771805810742e-05,-0.0013998661888763309,0.004105624742805958,-1.1353710760886315e-05,1.2524581507022958e-05,0.006346620619297028,-6.1672390074818395e-06
5976775000,0.0009181731147691607,0.0026591585483402014,1.934073952725157e-05,-0.0013998666545376182,0.008306404575705528,-3.08683593175374e-05,4.45058958575828e-06,0.0013718829723075032,-7.0695573413104285e-06
6076735000,0.0009181732311844826,0.0035287239588797092,-4.990442448615795e-06,-0.0013998663052916527,0.00477541284635663,-6.255060725379735e-06,1.491344937676331e-05,0.00453674653545022,-7.2791035563568585e-06
6176695000,0.0009181728237308562,0.002221910050138831,1.434483010598342e-06,-0.0013998666545376182,0.0042568594217300415,-1.6158952348632738e-05,-1.1210951925022528e-05,0.005550658330321312,-8.585742762079462e-06
6276655000,0.0009181728819385171,0.00247860886156559,-5.6361741371802054e-06,-0.0013998665381222963,0.0038502244278788567,-1.5061104932101443e-06,2.9628824904648354e-06,0.003119044005870819,-9.65182698564604e-06
6376615000,0.0009181728819385171,0.005422644317150116,-2.271406992804259e-05,-0.0013998665381222963,0.006304627750068903,-3.652421946753748e-05,-6.197144102770835e-06,-0.0029436706099659204,-5.750958735006861e-06
6477408000,0.0009181728237308562,0.0012720837257802486,4.879431799054146e-06,-0.0013998664217069745,0.0013912467984482646,-1.2510482520156074e-05,7.585540515719913e-06,0.007220484782010317,-7.906673999968916e-06
6577368000,0.0009181728819385171,0.0023942512925714254,5.4234596973401494e-06,-0.0013998673530295491,0.00704547856003046,-3.843512968160212e-05,7.295062005141517e-06,-0.00048036445514298975,-8.200561751436908e-06
6677328000,0.0009181727073155344,0.0009401384741067886,1.635753687878605e-05,-0.00139986677095294,0.0036924821324646473,-1.0691306670196354e-05,1.7202346498379484e-05,0.008369316346943378,-6.861620477138786e-06
6777288000,0.0009181725909002125,0.004466606769710779,-1.0729205314419232e-05,-0.0013998668873682618,0.0035124002024531364,-1.0661701708158944e-05,-2.409995431662537e-06,0.004339457489550114,-6.029354153724853e-06
6877248000,0.0009181727073155344,0.007189385127276182,-1.91746985365171e-05,-0.0013998672366142273,0.005981569644063711,-2.2708387405145913e-05,-5.689077170245582e-06,0.0036545568145811558,-6.542947176058078e-06
6977208000,0.0009181729983538389,0.0053640687838196754,-2.704903636185918e-05,-0.0013998673530295491,0.005775993224233389,-1.823338789108675e-05,3.2702616863389267e-06,0.0052092066034674644,-6.044886504241731e-06
7077168000,0.0009181729983538389,0.007324087433516979,-1.0078205377794802e-05,-0.0013998677022755146,0.0030551482923328876,-1.2421790415828582e-05,1.2577416782733053e-05,0.004255241714417934,-7.177954557846533e-06
7177128000,0.0009181729983538389,0.004568243399262428,1.203283045470016e-05,-0.0013998677022755146,0.004553497768938541,-2.4958953872555867e-06,-5.649242666549981e-06,0.003214780706912279,-6.998964636295568e-06
7277088000,0.0009181727073155344,0.0030306747648864985,6.695155661873287e-06,-0.0013998670037835836,0.009906025603413582,-3.404991366551258e-05,2.0330164716142463e-06,0.0032831316348165274,-4.089567028131569e-06
7377048000,0.0009181731147691607,0.006493354216217995,-1.7979105905396864e-05,-0.0013998673530295491,0.004605049733072519,-9.610499546397477e-06,-5.194163350097369e-06,0.005959752015769482,-5.619998773909174e-06
7477008000,0.0009181732311844826,0.003101085312664509,1.730742496874882e-06,-0.0013998673530295491,0.0056518679484725,-1.1375029316695873e-05,8.819193681119941e-06,0.005390431731939316,-7.3448145485599525e-06
7576968000,0.0009181729983538389,0.0020599886775016785,1.5410853393404977e-06,-0.0013998673530295491,0.009521102532744408,-3.1043287890497595e-05,2.7479002255859086e-06,0.005139727611094713,-6.970294180064229e-06
7676928000,0.0009181727073155344,0.002592136850580573,6.611157459701644e-06,-0.0013998671201989055,0.005066083278506994,-1.539070399303455e-05,6.198057690198766e-06,0.008426645770668983,-7.861140147724655e-06
7776888000,0.0009181728237308562,0.0021954530384391546,1.97745634977764e-06,-0.0013998672366142273,0.006461240351200104,-1.9257349777035415e-05,1.0361050044593867e-05,0.0029385217931121588,-8.52971788845025e-06
7876848000,0.0009181725909002125,0.0024035065434873104,1.109986988012679e-05,-0.0013998671201989055,0.006397167220711708,-2.270442564622499e-05,4.170831743977033e-06,0.0048524681478738785,-7.850228939787485e-06
7976808000,0.0009181727073155344,0.0035673093516379595,-2.868719320758828e-06,-0.0013998672366142273,0.01038535125553608,-2.655879688973073e-05,2.2751732103643008e-05,0.005498736631125212,-8.193167559511494e-06
8076768000,0.0009181729983538389,0.005172600969672203,-2.0123636204516515e-05,-0.0013998678186908364,-0.00039388120057992637,1.0065491551358718e-07,5.897388291487005e-06,0.006102600134909153,-7.808485861460213e-06
8176728000,0.0009181729983538389,0.00665538152679801,-1.2443229934433475e-05,-0.0013998675858601928,0.008122342638671398,-2.6469984732102603e-05,1.5482492017326877e-06,0.0008175399852916598,-5.421842615760397e-06
8276688000,0.0009181731147691607,0.005810075905174017,-1.9155670088366605e-05,-0.0013998682843521237,0.005686802789568901,-1.0578452929621562e-05,-1.3582103747467045e-05,0.004576099570840597,-6.935039436939405e-06
8376648000,0.0009181731147691607,0.0026624982710927725,-1.8623893538460834e-06,-0.0013998678186908364,0.0026781847700476646,7.439712135237642e-07,3.726330078279716e-06,0.0010348355863243341,-6.777465841878438e-06
8476608000,0.0009181729983538389,0.007839962840080261,-2.742780270637013e-05,-0.0013998679351061583,0.006019603461027145,-2.6983438146999106e-05,1.141465600085212e-05,0.003540366655215621,-6.047946044418495e-06
8577401000,0.0009181729983538389,0.006536605302244425,-2.2020576579961926e-05,-0.001399868167936802,0.008536328561604023,-2.0084211428184062e-05,-1.0169002962356899e-05,0.0024003800936043262,-5.229685484664515e-06
8677361000,0.0009181732893921435,0.010395191609859467,-1.840483491832856e-05,-0.0013998678186908364,-0.0011943879071623087,6.996112006163457e-06,3.97605836042203e-05,0.128647580742836,-0.00012087565119145438
8777321000,0.0009181731147691607,0.010857779532670975,-3.3592874387977645e-05,-0.0013998684007674456,0.008194676600396633,-2.5454861315665767e-05,3.7096181131346384e-06,0.24330948293209076,-0.00029539145180024207
8877281000,0.0009181729983538389,0.005581200122833252,-5.530537237063982e-07,-0.001399868167936802,0.005594428163021803,-8.35397258924786e-06,8.231227184296586e-06,0.36031416058540344,-0.0004712937225122005
