publish_time_ns,elapsed_s,profile_value,roll_body,pitch_body,yaw_body,thrust_z,command_roll,command_pitch,command_yaw,command_throttle,phase
1775898534439947142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534489336679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534539313535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534589421652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534639147664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534689558080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534739220669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534789257204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534839420680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534889194243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534942076268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898534989138867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535039437925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535089345150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535139406580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535189406796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535239419939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535289227517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535341205109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535389205676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535439401633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535493264538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535539785929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535589353928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
1775898535639371999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,warmup_position
